 Sales Report ,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2021 - 12/01/2023,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Listing Date,Order Date,SKU,Order Id,Listing Title,Department,Category,Subcategory,Brand,Color,Size,Bundle Order?,Offer Order,NWT,Order Price,Lowest Set Price,Seller Shipping Discount,Upgraded Shipping Label Fee,Net Earnings,Buyer State,Buyer Zip Code,Sales Tax (Paid by Buyer),Sales Tax (Paid by Seller),Notes,Other Info
11/28/2021,11/30/2021,,61a6cfdc7824da802a89ed0a,Authentic preowned Coach Handbag: Hampton black-gray Jacquard Signature Carryall,Women,Bags,Totes,Coach,"Black,Gray",OS,N,Y,N,$35.00,$52.00,$1.50,$0.00,$26.50,TX,78254,$3.38,$0.00,,
12/06/2021,12/12/2021,,61b5dd47d4c4e8a10980dc74,Pre-owned Tory Burch Sunglasses Case only with the pouch (orange),Women,Other,,Tory Burch,"Orange,Gold",OS,N,Y,N,$16.00,$19.00,$1.50,$0.00,$11.30,FL,33455,$1.43,$0.00,,
12/07/2021,12/07/2021,,61b040b78a92fbf52f56f34d,Preowned Justin West Concealed Carry Buckle Embroidered wallet,Women,Bags,Shoulder Bags,Montana West,"Black,Silver",OS,N,Y,N,$15.00,$17.00,$0.00,$0.00,$12.00,TX,76520,$1.53,$0.00,,
12/11/2021,12/12/2021,,61b6803d72c2464bcb828ab4,Preowned genuine leather Tignanello shoulder/Handbag,Women,Bags,Shoulder Bags,Tignanello,Red,OS,N,Y,N,$28.00,$32.00,$0.00,$0.00,$22.40,TX,79109,$2.93,$0.00,,
12/08/2021,12/14/2021,,61b984c9bf2d1835258d1c70,Vera Bradley double strap shoulder bag with matching makeup bag,Women,Bags,Shoulder Bags,Vera Bradley,"Brown,Blue",OS,N,Y,N,$20.00,$28.00,$0.00,$0.00,$16.00,AL,35611,$1.60,$0.00,,
12/12/2021,12/15/2021,,61b9c01d7824da4aa46d57f1,Preowned kate spade Jae blue Medium Satchel Purse with Crossbody Strap,Women,Bags,Satchels,kate spade,Blue,OS,N,Y,N,$29.00,$45.00,$0.00,$0.00,$23.20,FL,32703,$2.38,$0.00,,
11/27/2021,12/16/2021,,61bbe13fe1d990fba32b4cdf,Bundle of Relic animal wallets/coin purses,Women,Bags,Wallets,Relic,"Tan,Black",OS,N,Y,Y,$47.00,$50.00,$0.00,$0.00,$37.60,TX,78132,$3.97,$0.00,,
12/12/2021,12/17/2021,,61bd3d303147183b94164de1,Vintage Kenneth Jay Lane Giraffe Print Bangle,Women,Jewelry,Bracelets,Kenneth Jay Lane,"Gold,White",OS,N,Y,N,$47.00,$55.00,$0.00,$0.00,$37.60,WI,53511,$3.00,$0.00,,
12/07/2021,12/17/2021,,61bd5377afe96be6d28b1e7a,PRADA sunglass case. saffiano leather. like new.,Women,Accessories,Sunglasses,Prada,"Black,Silver",OS,N,N,N,$16.00,$16.00,$0.00,$0.00,$12.80,TX,78163,$1.94,$0.00,,
12/05/2021,12/29/2021,,61cd1b3cb69e9e9139040d0c,Vintage Brass Rocking Horse Figurine R.O.C made in Taiwan,Home,Art,,Vintage,Gold,OS,Y,Y,N,$26.05,$27.00,$3.53,$0.00,$17.31,MO,63017,--,,State does not currently impose a sales tax.,
12/29/2021,12/29/2021,,61cd1b3cb69e9e9139040d0c,NWOT PANDORA Angel Wing and Heart Charm,Women,Jewelry,Bracelets,Pandora,"Gold,Silver",OS,Y,Y,N,$28.95,$30.00,$3.92,$0.00,$19.24,MO,63017,--,,State does not currently impose a sales tax.,
12/29/2021,01/05/2022,,61d61e14aa54270300b5793e,NWT Kate Spade treasure trove multicolor stone necklace and  drop earrings set,Women,Jewelry,Earrings,kate spade,"Pink,Red",OS,N,N,Y,$120.00,$120.00,$0.00,$0.00,$96.00,NJ,8009,$8.44,$0.00,,
04/11/2021,02/02/2022,,61fa6dc68a92fb35753c8a10,Large Juicy Couture wristlet,Women,Bags,Clutches & Wristlets,Juicy Couture,"Pink,White",OS,N,N,Y,$22.00,$19.00,$0.00,$0.00,$17.60,VA,20175,$1.32,$0.00,,
12/06/2021,02/08/2022,,6202dafb5cd1fbc15e0ac4ff,Swarovski Crystal Figurine 679352 - 3 Mini Starfishes Box & Papers,Women,Other,,Swarovski,Silver,OS,N,Y,N,$20.00,$39.00,$0.00,$0.00,$16.00,MI,48820,$1.65,$0.00,,
02/08/2022,02/11/2022,,62072e7d93a1e9dcd2044553,COPY - Large Juicy Couture wristlet,Women,Bags,Clutches & Wristlets,Juicy Couture,"Pink,White",OS,N,Y,Y,$22.00,$25.00,$1.50,$0.00,$16.10,CA,96080,$1.66,$0.00,,
02/09/2022,02/20/2022,,62129b4e7d03b71d4f4f9db2,NWT Juicy Couture Black All Out Of Love Women's Backpack. W/ Comp Wallet Set,Women,Bags,Backpacks,Juicy Couture,"Gold,Black",OS,N,Y,Y,$45.00,$51.00,$1.50,$0.00,$34.50,GA,30134,$3.57,$0.00,,
02/12/2022,02/19/2022,,6211d7e263de85a2e4ad5c3c,Vintage Denim style Fossil Handbag,Women,Bags,Shoulder Bags,Fossil,"Orange,Blue",OS,N,Y,N,$12.00,$15.00,$0.00,$0.00,$9.05,HI,96720,$0.88,$0.00,,
